[0.12300016507883327, 0.061733756817080154, 0.3199234107473651];[0.8695087479623601, -0.1862258260310768, 0.5085544246081873];[0.1117258083653595, 0.9311291301553839, 0.1264431087335356]
[0.4443996902521631, 0.6310711962271526, 0.9860374885963094];[0.6079415817167436, -0.1955864131859962, -0.18927704964713454];[0.908737125286435, 0.14760609022472237, 0.5067256964873622]
[0.7884126658866684, 0.5988493364315157, 0.6993846278072386];[0.9691705899193799, 0.05696756724812324, 0.8146702926981554];[0.3027586471108473, 0.6142739341155633, 0.03420370366549452]
[0.06949234274360583, 0.21626064726409133, 0.6380974200226912];[0.850738357013622, 0.914328300433539, 0.8304335794372322];[0.6120113680361965, 0.19314200537321735, 0.6855605175509539]
[0.5140728492225125, -0.1258039858218718, 0.9777831516812697];[0.45716933489351375, 0.8928005713967652, 0.34035907982913705];[0.9439782450456919, 0.5045782626887915, -0.1887956490091384]
[0.7265124257418163, -0.13070318921037694, 0.06078608543641806];[0.29075879836704166, 0.6456875109839498, 0.7891863204594652];[-0.15783726320963862, 0.1573310453719331, -0.15783726409188678]
[0.9785695953410051, 0.5728262437314747, 0.3294506596631903];[0.6860386548150543, 0.8047241057451725, 0.7999759164951786];[0.40296710448747186, 0.21582301807329274, 0.8163548449199416]
[0.6490382459181657, -0.1329378179078925, 0.5828565742465524];[0.5019155169172512, -0.1473525273623746, 0.28165631363821597];[-0.13278019715471906, 0.7367670425334066, -0.14734937500375622]
[0.13320967424315455, 0.7195076114745844, 0.3834856684380755];[0.9999581779400932, 0.03235856786061597, 0.20141374681500468];[0.810121613205893, 0.7948788308281749, 0.03361127256630525]
[0.23737112279857175, -0.06952997141873796, 0.4908489252015342];[-0.13069222580321707, -0.020886923512257516, 0.723714491746389];[-0.15244190687639592, 0.8776820698641369, 3.0273779807025168E-31]
[0.769198325156016, -0.1576218649949499, -0.15762189589866676];[0.4946699810965083, 0.572750931368658, 0.3629586832088999];[0.36625274891922144, 0.7881094794933338, 0.3488767816047601]
[0.34824924720814454, 0.198097969913821, 0.8390347076166613];[0.47628666306566736, 0.6138666302418684, 0.018341908533089812];[0.8902427281171018, 0.047645813098716405, 0.7504073568516326]
[0.062036576606980476, -0.10118220294989416, -0.04216874485040506];[0.48280714793543955, 0.9200469264967293, 0.19978263929299234];[-0.14703898430180296, 0.56933052909508, 0.7838028965934992]
[0.08829818572580983, 0.11203715706923079, 0.16112126401772886];[0.08457988431562369, 0.05920286589466428, -0.004185603047669274];[0.5895070045647279, 0.09826097056910699, 0.6260500361253262]
[0.8004308902955711, -1.041664272125069, -1.108871477437647];[0.03827232924867918, 0.9412614406702026, -1.1461953000178413];[-1.1431210126575004, 0.8132531274237588, 0.7387736243462228]
[0.24074140380155384, -0.0781338078568861, 0.23501665647302983];[0.3903345526026971, 0.3038283560288796, 0.2497410335229978];[-0.07813380785688627, 0.07937861128394663, 0.3906690392844313]
[0.8199264855100206, -0.05181779124489468, 0.3370165194884548];[0.4357049329939492, 0.13294579680891583, -0.07466682807153747];[-0.07477699206268457, 0.373971622725791, 0.1761878451472625]
[0.14821186324336622, 0.14593802366903952, 0.317845951054576];[0.7059476999550045, 0.49570795704028736, 0.22794450595279458];[0.5547667606715174, 0.6104028889440736, 0.9188298279320902]
[0.8145407808114312, -0.10948537347410059, 0.33334725376373175];[0.9874363131508149, 0.6513649823760527, -0.13025098234831534];[-0.12561908322515367, 0.3011566211900588, -0.13027299632502423]
[0.7717413973215983, -0.11555637008899017, 0.29778496718719494];[0.7345877711324175, -2.8649077977350735E-9, -0.0177979595539223];[-0.014363768043841346, 0.6010103241368625, -0.017564725928263678]
[0.7837068801221134, 0.20585318629162874, 0.9919593899839506];[0.5749059341117303, 0.05047434753751301, -0.1149505641393406];[0.5714010841101843, 0.5676985051848796, -0.11491041680614937]
[0.09579184809662267, 0.14877151958795476, 0.6789021920017994];[0.5626763187496867, -0.11233163115659574, -0.07486218600584091];[0.8337451556982098, 0.45789671240409036, 0.42870357145726024]
[0.305785915096062, 0.9237830211355729, 0.4892829319435067];[0.1416851968265742, 0.17271566905741265, 0.3732297517009914];[0.4354931866573113, 0.2652435971830397, 0.12017793137136457]
[0.3532881923483773, 0.6423937006985891, 0.10495229258327832];[0.83333330539597, 0.8452533213539599, 0.8424282566207899];[0.8132293287838432, 0.45992976007621744, 0.5300345832885403]
[0.11034015234388828, 0.8691407592259837, 0.7894787253751413];[-0.17382815184519673, 0.27075872766848974, 0.14692352058364655];[0.2387044806086307, 0.47513428732666263, 0.33995064582435464]
[0.20790165178465647, 0.27864355980184385, 0.570954493170159];[-0.1705555616233727, 0.5334779549041798, 0.3882325819334237];[0.07784444140755487, 0.8533978042911067, -0.17067950935424525]
[0.8744726535796294, 0.22888502255400567, 0.10454344705764007];[-0.14225978852139207, 0.17524161770180524, 0.7135301490972539];[0.11915974728074197, -0.14270549078232117, 0.15568716419221795]
[0.011319366594227276, 0.22405638291057184, 0.6035496138165997];[0.319960793266583, -0.05784605564375703, 0.34662626637122396];[0.7603422298337185, 0.014503017990222716, -0.04398905485895682]
[0.1971529173312655, 0.9702686943955078, 0.6232315120651147];[0.3380457555368859, -0.9994885253773598, 0.16718047115810275];[0.09428301327447797, -1.0174145592445776, -0.986979045094996]
[0.21205659856683656, 0.05925494236972684, 0.5018176554970905];[0.8681928774867913, 0.68139711327845, 0.10115307497989945];[0.40475244760409024, 0.2521408144915497, -0.17363857549735828]
[0.541008250275901, 0.05506565630208837, 0.5087421080482462];[0.35897184771339197, 0.11873003655683834, 0.2734899126577368];[-0.165500111947776, 0.8275005597388799, -0.16550010772549298]
[0.5437789270632791, 0.6711216624524647, 0.4118360452013541];[-0.17515143111637183, 0.8761306704389256, 0.2226137024775373];[-0.10459111360386616, 0.1949190947596271, 0.926154383711602]
[0.8831360382003817, 0.16502348467792272, 0.837714735043677];[0.11084082211898183, 0.13671960496340685, 0.32318095606435726];[0.08363953353093212, 0.3206253431294228, -0.1583905671302329]
[0.5824851405985616, -0.1818793807657597, 0.20627621945840546];[-0.18247002569934656, 0.6257561434500621, 0.5032271382850722];[-0.1824700255772018, 0.8685052882189851, 0.9123501284967327]
[0.522780069446783, 0.6883148547556244, 0.0691426317218291];[0.6216347047987048, 0.07736457300364574, 0.6991638567668875];[0.4995712267721589, 0.25241348188129487, 0.04067831480280426]
[0.9037667349696312, -0.02653918283745138, 0.20340435148545244];[-0.04125982464406623, 0.2371083748949736, 0.7689031480330021];[-0.04732394958663894, -0.04742167389744324, 0.22966793820232234]
[0.1700324765530996, -1.026359560853788, 0.21029235581074612];[-1.0531931981927498, 0.9150971353400854, 0.09341179247641873];[-1.1586137734047592, -1.1827071565055394, 0.5055812467410364]
[-0.19794593630080212, 0.18455015044785716, 0.9897296815040105];[0.9548380491591766, -0.19792675704745352, 0.5116667705663511];[0.021894527678900877, 0.12118271871360986, 0.0665543860266955]
[-0.16296924266965307, -0.191895701815735, 0.5846834565955029];[0.7190025057715222, -0.19194618331265537, 0.7770257089057836];[0.22454193232721564, 0.6068790547736496, 0.9597309824123359]
[0.9328816299935164, 0.7603988315077395, 0.5121130925692057];[-0.0955382514764694, 0.45004004357914096, 0.7835965545980529];[0.37767642197418094, 0.8021215983065122, 0.6713389236481534]
[-0.7491630284933541, -1.1167186201798311, 0.8298258373190139];[-1.1515090859573678, -0.5857230770065986, 0.026184368510055345];[0.986914597839319, 0.5506048599726854, 0.4936611461592877]
[-0.1673569312683512, -0.16735693126834966, 0.13641772271790797];[0.8367846563417559, 0.7464821633929194, 0.14506693845478635];[0.8361348162508919, 0.09913834053661086, 0.4724881892875201]
[0.4963826622936194, 0.7639849515533366, 0.8630588298309688];[0.2640762627358947, 0.12982559390642945, 0.914969107904517];[0.06037529958666166, 0.24479623316533083, 0.019974912686995028]
[-0.1431841003095055, -0.04512169550432776, 0.19188514553844382];[0.7159205020908428, 0.6450801386244492, -0.14318410041816856];[0.5206140492073359, 0.0629241709392736, 0.1830634923572687]
[-0.1378991341898068, 0.1068902672108264, 0.28392607574225825];[0.17865751088803994, 0.7009351444410468, -0.14018702888064216];[0.13589259131650855, -0.1401869512775311, 0.6701430687888158]
[0.5588309496658023, 0.9468223593395324, 0.24761231292749308];[0.9685951084416228, 0.8635329236432351, 0.08629749634265338];[0.244679361298623, 0.15325679244638646, 0.32993637409135923]
[0.8257870981162554, 0.8450666315226958, 0.34062845648655526];[0.08955741088197444, 0.8508306548542836, 0.6067118784251397];[0.6019756449829008, 0.8333333333333333, 0.43225015270273603]
[0.9227170928599813, 0.3896846978893681, 0.8171696022485605];[0.5334061056044401, 0.6177196857103957, 0.9680403853787029];[0.16078626838743626, 0.3632411900144269, 0.4475302966709247]
[0.053168268692067255, 0.892716767156286, -0.17854319520134526];[0.02616364961568174, 0.25457934219886524, -0.1785433534312572];[0.7670622552788992, 0.4640908328690828, 0.4547001340087159]
[0.6483968583747444, 0.14757339106326461, 0.6300466086112418];[-0.13956524423578803, 0.04236552026144946, -0.14751191051749504];[0.7428434038045064, 0.13750576597735598, 0.881137454785458]
[0.7091400834553487, 0.00452597117066722, 0.18012284554488922];[0.5838750889443519, 0.8109600331197113, 0.83210378973606];[0.9792605741524822, 0.9157642572479722, 0.4906873425428113]
[0.5843234854423824, 0.20078788640321166, 0.017871714210633605];[0.6189504212914827, 0.5771252500440243, 0.3079241818199566];[0.3032404477049291, 0.10940619336422919, 0.46421379713186317]
[0.829299348017922, -0.19083466419933884, 0.24990480267512094];[-0.1909516182538948, 0.988094662319472, 0.954758091269474];[0.16112669550285486, 0.5308726856966203, 0.755405807769753]
[-0.15784036960128972, 0.6714888664411042, 0.2659830373983407];[-0.15739561307696426, 0.7624627349613167, 0.45158499236362537];[0.7893665879370074, 0.6486471494981115, 0.6786188205917087]
[0.11371012601625974, -0.04053421652049216, 0.26255647896410117];[0.007592718110925989, 0.687468055905329, -0.19588504016638902];[0.8658331344482529, 0.7990221287397652, 0.9939609333105904]
[-0.5998142945254415, -1.1048687810576583, 0.10681414693250435];[-1.1943180303528016, 0.9717528926068943, -1.1792018262940689];[0.46336673730656275, 0.7066930161974635, 0.6407937214971234]
[0.251422630502501, -0.17446546640291327, -0.17446546540538801];[0.176736938333225, 0.07843582305480423, 0.7558067275518289];[0.1301391759438396, 0.3305331223365807, 0.8723273320145919]
[0.7129655657163864, -0.16205181314612377, -0.10661960530009146];[0.8151272029903001, 0.291416979856599, 0.2860913611506144];[0.23113389160662212, 0.8449706647796197, 0.17020665070949004]
[0.16586567827177623, -0.0959572234111925, 0.8774567008421463];[0.5304909072627783, -0.164677627500464, 0.4805579608156809];[0.8335831544570043, 0.6648682440167897, -0.16298349919688923]
[0.23809141849852267, -1.0932977167827176, 0.3782995415405207];[0.620877613916502, -1.0066420946764365, 0.5123385666281625];[0.04469673308401978, 0.33036797981789223, -1.0821564977180338]
[0.3038205118424896, 0.4960932129940703, 0.11724209303551403];[0.4135234414040079, 0.2652945517589753, 0.32690446349457003];[0.9849761581919128, 0.5553043977725296, 0.8786707191653435]
[-0.09349675201973784, -0.0924221238046684, 0.010858044524415411];[0.3021658029059462, 0.34604267365095076, 0.29354771968458726];[-0.09349868757401468, 0.062220037514242765, 0.46749343787007336]
[-0.17742703360191533, 0.7272540735244859, 0.7094611196479347];[0.8115694506274966, 0.887154784655968, 0.9373002016568235];[0.15701933707809057, 0.44553606295792236, -0.17743094860408073]
[0.8930604444166016, 0.20651528371231964, 0.1331031814569651];[0.8326027176087493, 0.9795370205484908, 0.6164835973664469];[0.8824335563002443, 0.961296260954479, 0.9326766422441072]
[0.6259474750536045, -0.17080548721510408, 0.596700972527823];[0.8486545125128825, 0.2316723039491856, 0.0021548166956822934];[0.40048191387894727, 0.8540364040690488, -0.17080728081380978]
[0.9078272166120035, 0.049864560605625385, 0.5329187601876011];[0.7732235644824664, 0.0912772974373196, 0.7861612211263284];[0.9307796356892267, -0.18451571797204558, 0.021833195684241635]
[0.4523292749181098, 0.5846556044175709, -0.14543369230936148];[0.4426086179098192, 0.39507427009298646, 0.5653934056204659];[0.7706517860616404, -0.13717111913261834, 0.39375988300337894]
[0.9601068668890632, -0.682134867941151, -1.067833582193877];[0.6817069203892089, 0.5716035788610351, 0.49600846011565836];[0.41617733367027143, -1.0689124835825496, -0.9077657920402442]
[0.5115713153633366, 0.5450516734065444, 0.32001314481963405];[-0.15086271971826914, 0.49291878856958404, 0.024812310083899503];[-0.14914062165909028, 0.7291056213908659, 0.7543642991301501]
[0.35619268975213847, 0.5271806703588455, 0.7952628475459149];[0.3921397440483073, 0.741183718447864, 0.4934374721102679];[0.6430849429383173, 0.6127656114115166, 0.12723214056367282]
[0.12647156871772502, 0.6230131304071429, -0.1596140283191791];[-0.15300184150170043, 0.6756238261012789, 0.9208736677072319];[0.1694836058397322, 0.9330517771686485, 0.056168615356418705]
[0.8549986568468763, 0.9047983282081149, 0.6590421253682401];[0.544918587409377, 0.8203429014683039, 0.9026095775520624];[0.10108805314354186, 0.28165888027499586, 0.4504667677094589]
[0.35119447198941667, -0.07023878500707478, -0.07023889439788333];[0.029525460158467687, 0.25459375742906254, 0.18676269365098264];[0.3176858984288762, 0.12226315728084547, 0.293958951822346]
[0.6859948367616676, 0.0012627139459219783, -0.07617769208619324];[0.8535315740945789, 0.04687453627968574, -0.17070047777980557];[0.22585173732298214, 0.008777690315638464, 0.5797294839988596]
[0.7270297232300771, 0.21956394276389046, 0.8991936281990905];[0.4367341081151981, 0.9380479773102771, 0.9738351078283858];[0.514744092102441, 0.40704526890691695, 0.37765837839478644]
[0.49549043968263407, 0.13065656775465118, -0.025692275033357692];[0.43190431075917823, 0.06365683301244501, -0.008333050365450623];[0.217944904447542, 0.06816051100759535, 0.5401443641402874]
[0.3921757247772746, -0.6425764211007667, -0.9684483386298068];[0.26096644793301527, -1.0106254566532589, -1.0142886842317673];[0.30855958824901697, 0.9718009689122954, 0.07144638176108509]
[0.5983269791077759, 0.1362950895743873, 0.5143291087396844];[0.5583661638635243, 0.6329364563502237, 0.3433889467871094];[0.5963695780831938, 0.2974297985411095, 0.6254429947632689]
[0.8237667215931667, -0.1919204934834249, 0.016886807475861798];[0.7533809610894433, -0.19198955128193265, 0.6760216605928349];[0.049630730457407624, 0.1466708245727224, 0.9599477564096632]
[0.5879676881149698, -0.15592758945506463, 0.32669319679664766];[-0.16521319181919436, -0.16524699527759396, 0.7689441199692839];[0.8262450993168907, 0.7960353684456175, 0.8083804068357683]
[0.7349178155905192, 0.9805217810634691, 0.1760761525200647];[0.3642046530730848, 0.7160735985213277, 0.33727421300984317];[0.20058867441844164, 0.6220483208319137, 0.1451281514108852]
[0.9985510748654037, 0.43814351418259145, 0.34289315208770277];[0.028985549697382873, 0.8672323116190341, 0.6701842303792214];[0.5142911860418087, 0.9033623861854738, 0.3259914650002991]
[0.39051885314237933, 0.43234930957911344, 0.12393022586452196];[0.8874793288543676, 0.7275835414347733, -0.19749684816966603];[0.8241349383900816, 0.9874842408483301, 0.9087720344623494]
[0.4632288777453709, 0.33456071387981734, -0.035411920553568565];[0.9144441555182538, 0.5595298838825684, -0.17753352342135068];[0.4682022265703677, 0.1537973952784999, 0.3748067715303115]
[-0.15742091803988603, 0.5378649164119694, -0.09560084183982967];[0.9384908686639426, 0.45601058094607316, 0.12628953657765607];[0.2038987373727199, 0.7210932058541742, 0.9321583658143626]
[0.023838112429336367, 0.9619805416745065, 0.5760092865031906];[-0.18771240689629298, 0.8158874536027451, -0.1882608383164804];[0.9497155840310739, 0.29951781437254643, 0.2630921614338625]
[0.14908473817601364, 0.12344946484399066, 0.7072052298118473];[-0.9438889764362594, 0.3102325650048544, -1.0551455438906443];[0.5007730604891804, 0.44803858987564715, 0.07823347675622938]
[0.7076521045064517, 0.41953067872675, 0.9992211024081875];[0.17327272416333006, 0.5514688778258168, 0.4940017272595627];[0.0022819512726207636, 0.07743908667759658, 0.6217119993097157]
[0.42703346220237914, -0.08295591296117827, -0.19395461778844947];[0.6322295916004476, -0.19393932177885806, 0.9697730935752199];[0.029039044019264604, 0.1537563558954994, 0.5217821312243645]
[0.7554683123580727, -0.9598965233768176, -1.0435120164798943];[0.7710151455614247, -1.0606242947959656, 0.32108607880847806];[0.04200474355299422, 0.4608151415187942, 0.18972460720176865]
[0.8580579896429983, 0.6008634915773468, 0.5056722379188016];[0.22570042754026676, 0.04953197842488688, 0.2943921099021857];[0.26141831317486874, 0.7091672928732843, 0.797509756158675]
[-0.16525951315212523, -0.16525951315212523, 0.12031272018426686];[0.9282360365187936, 0.36103606359936524, 0.8262975657606261];[0.4073084828633795, 0.6314461807752381, 0.5358087950952986]
[-0.14140202017287462, -0.16051507960883504, 0.6138293835317088];[0.8978295097446068, 0.9181776891142734, -0.18363122442349855];[0.30279697483802714, 0.6242282946239759, 0.3403932339698934]
[0.046525956193744, 0.4024666472491282, 0.6094401595299475];[0.7533588226897812, 0.38746246087463243, 0.7258430331031059];[0.1641348762785395, 0.027950622994389218, 0.8257233393380281]
[-0.06253777524770236, -0.06321147229056234, 0.7337616197061095];[0.08624874391512893, 0.3196072977463823, -0.06376915689683357];[0.14956250019607742, 0.1789194079910028, -0.06392145954927321]
[0.8526964071860771, 0.08699238899911499, 0.47140821347202955];[0.024461153918923118, 0.947445214857584, 0.30936964449744586];[0.7579776679396283, 0.6887901809620111, 0.865728125134945]
[0.43395964531092246, -0.12137586992479102, 0.13397735638089625];[0.7118909079508503, -0.14528247664268693, 0.41816393135443464];[0.24423279830777922, 0.7264123964290538, 0.5535730107385222]
[0.381460747269303, 0.03477239677890315, -0.17492260257703954];[0.051159818545991276, -0.14639084185599213, 0.48069209521857215];[0.6435160747047435, 0.8640560098350869, 0.8746130134873624]
[0.11138800095838619, 0.012009111910440573, 0.08774564327161039];[0.9218094357477161, -0.12372822372070544, -0.1928016446981293];[0.3904038426467987, 0.9641007953676219, 0.6231880012932711]
[0.21322641377229234, -0.9780474730115757, -0.8908868908984762];[0.5237119610878367, -0.953225212524496, -1.032874721435444];[0.561870887419669, 0.010393341579734927, 0.6345150397642074]
[0.5779697250008721, 0.47138094517450113, 0.2694009315517659];[0.7003354510606228, 0.8385447942352116, 0.577578671865554];[-0.19559367814364972, 0.7199003680831645, 0.9779683907182486]
[0.974395676629999, 0.05948038887100915, -0.19487913532554993];[0.49796182072450657, 0.22766734878698147, 0.22203126157293662];[-0.18615158004097468, 0.27665531262747656, 0.3590056352824832]
[0.4992065637264852, 0.7945068195364146, 0.18844569463865124];[0.07598379449060844, 0.1830409886692732, 0.46781863896735987];[-0.14330748205161092, 0.4023819836457051, 0.0031198027131078554]
[0.8442118153633131, 0.2944090382570925, 0.693169893231461];[0.8350729627406922, 0.7760465838304053, 0.6026774508208114];[0.8709765950517093, 0.6028802837970586, 0.3830760130772627]
[0.5517194689604056, 0.7262379319044959, -0.13554572291581662];[0.737967138351388, 0.9944196398082622, 0.3777255432531187];[0.3183968627331786, 0.7656385614865611, -0.19888392796165244]
[0.11139916955016838, 0.2267059869256678, 0.6043652188606164];[0.29074263049123705, 0.8264165913970274, 0.5492810129624569];[0.9712033522863112, 0.8390496138219847, 0.04863890009536764]
[0.9553947097760507, 0.26425192813011156, 0.529837227284602];[0.6598207644715858, 0.19365636492108518, 0.7332020247975701];[-0.19107878986504698, 0.2981920874054943, -0.1910196858086991]
[0.05450813427398593, 0.7918003175086736, 0.7965507350963141];[0.45135572532467005, 0.5586487291760742, 0.8109082784749058];[0.26324309817024516, 0.4180016987414411, 0.17432571678952213]
[0.6841895238403617, 0.05691800782727929, 0.5185363729317171];[0.8780854878906972, 0.6231197842311855, 0.8716701724777799];[0.3252034717540847, 0.06772721710408391, 0.8309321364134796]
[0.2954069877924692, 0.6307451313703657, 0.8139965106012238];[-0.16279930212024474, -0.16279930212024477, 0.5987167470098276];[0.38744546918330613, 0.24217089651358392, 0.08814150848951707]
[0.1614644700179062, 0.8059733527779162, 0.6393171741817372];[0.8567244400736653, 0.5096678979259243, 0.8683401574354469];[0.7604234580533825, 0.6511254660130612, 0.7331706641304815]
[0.5809115604331008, 0.3662963372288669, 0.9006018812875927];[0.5448924015860621, 0.9693613902335201, 0.8928443772499085];[0.9150384358439334, -0.19387227804670404, 0.20652035603112628]
[-0.18647344319098583, 0.5676672597449487, 0.6905701138545678];[0.4101553763631174, 0.7588630902088719, 0.9323679269180427];[0.3946026413578806, -0.18647358538349476, 0.4887485523964368]
[0.9198202069160378, 0.3397005891879329, 0.9442370068838939];[0.9968840627113379, -0.1974163211925576, 0.03957012233508672];[0.04515444695186266, -0.17633931451404972, 0.9208695444355335]
[0.15545024933879448, 0.5033668751890635, 0.7915284033491429];[0.4716637849166194, 0.958209760185262, 0.2612610390549416];[0.3084503636810987, 0.4673454762507697, 0.4724022253961654]
[0.06360060907608334, 0.8420987823039999, -0.12868713462241335];[0.6139552524225704, -0.166005562849445, 0.7671111322287123];[0.2649616662080806, -0.16953447174989528, 0.8505622700409098]
[0.4167986487834697, 0.83166158251641, 0.7420898572081018];[0.9421703589451474, 0.21895539423038424, 0.7971792324272634];[0.3843983593129986, 0.03232799759480709, 0.887237086578973]
[0.5309904025516383, 0.34526514332712277, 0.0022989576495855424];[0.41582052756022947, 0.436654080351389, 0.5382059772221658];[0.7632005391112894, 0.38775066583746964, 0.25066570946329514]
[0.35778179243159214, -0.1272815585723958, 0.02632649164946521];[3.4885107285875794E-4, -0.14049565593134988, 0.6916562631103865];[-0.14049565593213229, 0.7024782796606636, 0.18566405471476055]
[0.3051961018884345, -0.11520410775033312, 0.2990904970410012];[0.6221692798473254, -0.11591173760952823, 0.06588576792581147];[-0.11590043501305189, 0.5795586880495789, -0.11590876362143147]
[0.938057750684863, 0.48235514173171556, 0.5793536950740594];[0.6592290956075877, 0.6477752678307312, 0.5851240662979458];[0.5474901084176058, 0.8333333333333333, 0.8092061757538493]
[0.22906100441645738, 0.7425129698862134, 0.5517277098624522];[0.0731377143046984, 0.04333344727396349, 0.2645024400991086];[0.20567111530772042, 0.4152780853865736, 0.0851510391604946]
[0.8812121718653783, 0.15448220662031686, 0.1655525188311835];[0.8512929106525425, 0.18622036481439985, 0.2974789836599675];[0.1739149204287469, -0.17624243437307566, 0.038465740182088815]
[0.19683420212645053, 0.6821620580767664, 0.19135745696853856];[-0.07034896715126547, 0.5951580809661912, 0.3882355982399681];[0.051742514296278075, -0.0744040285372487, 0.9112053153647588]
[0.893586666323273, -0.4422317235662685, 0.8842171385590171];[-1.031694311031754, 0.6382553550534684, 0.05199387346241424];[-0.9618554622174399, -1.0119221757372325, 0.444906684183885]
[0.14891591818726735, 0.10092656009752454, 0.8694756217719848];[0.33506363288655905, -0.1738544021521269, 0.44913134012161315];[0.4717726418942104, 0.3922424187806599, 0.8621665546788583]
[-0.07998661294159938, -0.13093024150218796, 0.3611082650887236];[0.1751239097421744, -0.10394545539623709, 0.6557320145382477];[-0.11230360827500928, 0.6496003714128165, 0.6547231655136725]
[0.8323323328766505, 0.7238278175296367, 0.19301708361287195];[0.7254658262236968, 0.8356282341343565, 0.6095599418114143];[0.6230362982520233, 0.4298326359131669, 0.8647001043304923]
[0.5229260803155305, 0.5622684122905809, -0.11242243381388105];[0.12795403153911833, 0.4752023001982517, 0.06140793542605183];[0.4656838418455834, 0.5162453265630693, -0.11242544994257563]
[0.7905504983832999, 0.3131733623304913, 0.7089992654102327];[0.04302864213544, -0.15047940554555217, 0.34125691457069607];[0.8004532751023984, 0.41503269611591476, 0.275240016867882]
[0.13266116680334905, 0.16201668975057626, 0.23618329383483672];[0.11812618346085602, -0.09197047320201687, 0.517519550480003];[0.8443400922363672, 0.6518645652855491, -0.06574394881046429]
[0.79288734895536, -0.1301186629726892, 0.641285814273741];[0.41252020207085904, 0.6543130544009009, 0.04440758421483093];[-0.13086261058471343, 0.5306170494572081, 0.035515663436678446]
[0.8676700267894205, 0.8298882276945632, 0.9023628520402766];[0.3104994634670528, 0.5262425175969655, 0.8929291299479389];[0.9398979239807279, 0.9882647143166426, 0.6842340795287833]
[0.33586582151627997, -0.1570508378431253, 0.23593784235898974];[-0.1570508378431253, 0.7852541892156264, 0.1632409498787436];[0.2971245226339062, 0.6720277147166802, 0.6844609119492505]
[0.408768099201852, -0.1946305420963678, 0.9774527372054259];[-0.1860752451541522, 0.23326258474054196, 0.00940318841536314];[-0.19546847124794148, 0.7884202666093807, 0.7816433811829104]
