[-0.9999305634729073, -0.7891589225830364, -1.0];[-0.7899790464852126, -0.5885757407162969, -0.9974584698311054];[-1.0, -0.9963345515611297, -1.0]
[0.004921112107729009, -1.0, -1.0];[2.2176994900402482E-5, -0.6966918080807254, 0.003567194625922343];[-1.0, -0.9071015427382334, -1.0]
[0.014551917167411832, 0.005690616121801573, -1.0];[0.016071622666604415, 0.9138748335681262, -1.0];[0.032438352026980734, 0.039174211320200526, 0.03723850557961258]
[-0.9999999836398877, -0.9920703380918913, -0.6355806191254975];[-0.9999999999925288, -1.0, -0.9970388028505145];[-1.0, -1.0, 3.793501608088812E-5]
[-0.6782317267786272, 0.02613523407494711, -0.20695233887969572];[0.0219650023549941, -1.0, -1.0];[-1.0, 0.013042201992091974, 0.013960929172280215]
[-1.0, -0.9999999999999742, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0693822577861242E-111]
[-0.6786704377486382, -0.9057847737709916, -1.0];[-0.9066255575544149, -0.6902252741242193, -0.8114694421286559];[-1.0, -0.0705881943937815, -1.0]
[-0.872742630480728, -0.6960092676226179, -1.0];[-1.0, -0.9059625342747333, -1.0];[-1.0, 4.6987085262363E-7, -1.0]
[-1.0, -0.9999999487651458, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0600073077898037E-57, -1.0]
[0.07561504851132841, -0.6788181747389228, -0.9098431725096692];[-1.0, -0.991891472562254, -1.0];[-1.0, -0.04908813952097829, -0.8876953907342608]
[-1.0, -1.0, -0.6980965632129451];[0.021629220816845464, -0.8978830344415606, 0.009572816713727242];[-1.0, -0.6841448283880947, 0.008122162228970898]
[-1.0, -1.0, -0.9992598305368813];[-0.9991998491658148, -0.9991780709904107, -1.0];[-1.0, -0.9992219443773752, -1.0]
[-0.1781088859923094, -1.0, -1.0];[0.006747432852066963, 2.7053382877052335E-6, -1.0];[-0.2816572336403359, 0.015914910978532502, -0.5920685943736742]
[-1.0, -1.0, -1.0];[-1.0, 0.598648022372065, -1.0];[-0.6827128212169357, 0.037818094148928075, 0.023355473092369496]
[0.05758060835123892, 0.007945157453857777, 0.020624206118783597];[0.048027539335001326, 0.9993250217431918, -1.0];[0.007514014140414149, 0.0724175892673887, 0.06935966082131949]
[-1.0, 0.9993136139452482, 0.00501087523101711];[-0.39474932316143185, 0.031899940168393114, -1.0];[0.02063291720912106, 0.08432814867839578, 0.027141180582061733]
[-0.22925449593776573, 0.015989797184380747, -0.3674016829406279];[-0.15533584350293364, 0.01678429566876058, -1.0];[-1.0, -1.0, -0.20988164980643254]
[0.030196398532066283, -0.3952916133926555, 0.01165188215438618];[-1.0, -0.6830240226406067, -1.0];[-1.0, -1.0, -1.0]
[-0.9974768234985206, -1.0, -0.9974591159691427];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.030857613803344498, 0.41118022407767935];[0.0358015681171963, 0.03016154332462878, -1.0];[0.24589010012201695, 0.015587060906365524, -0.24824726674497996]
[0.043666679802268585, 0.9977073161406959, -1.0];[-0.6720763278008757, 0.033183152866467905, 0.0053758784496546145];[-0.6826145449507809, -1.0, -0.6711184398117174]
[-1.0, 9.42069497027493E-4, 5.424353064327998E-10];[-0.562734600410043, -1.0, -1.0];[-0.5349286990766977, 0.0010124818099927534, 2.7707057068106667E-5]
[-1.0, 0.5910277359608656, -1.0];[0.009752576212630874, -1.0, -1.0];[0.9999999999896984, 0.3987534943207979, 0.04167184396432682]
[0.04220013354161546, 0.7216111543660058, -1.0];[-1.0, 0.02044478829241563, -1.0];[0.9993249668981763, 0.031059925258080004, 0.01078379782339447]
[-0.45926504902022236, -0.5994889715874597, -0.3190645837801622];[-1.0, 0.0013267885469064105, 2.8130842458756622E-5];[-1.0, -0.3661080001379008, -1.0]
[-1.0, -0.8999131628807281, -0.98852190274766];[-1.0, -0.990701051339254, -1.0];[-1.0, -0.9721968771540873, -1.0]
[-1.0, 0.006392693183808984, 0.9999999996311338];[0.018664731582232964, -1.0, 0.007404910586010727];[-1.0, 0.030021877486237837, -1.0]
[0.01594755815440726, 6.831152233637591E-6, -0.32383356940784747];[-1.0, -1.0, -0.44870721118131557];[9.455728226420745E-5, 1.3074468985160284E-4, -1.0]
[5.792163225575535E-9, -1.0, 8.268668080910908E-6];[-1.0, -1.0, -0.560696929376597];[-0.34119590601030314, -1.0, -1.0]
[3.5737442728009293E-41, -1.0, -0.9974237707278555];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[2.8512215897057177E-5, 8.142681246201003E-5, -0.5967311867306535];[-1.0, 2.7643793746301237E-5, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6998779713877066, -1.0];[0.03810503661439033, 0.9999377995331133, -1.0];[-1.0, 0.03037892485911771, -1.0]
[0.020310184441693135, 0.003015459526394171, 0.2549691425057822];[-1.0, 0.0280531909837462, 0.01700209879860662];[-0.20891122682433924, -0.40197622985232156, -1.0]
[-1.0, -1.0, -0.6864571944736683];[-1.0, 0.9140015315337598, -1.0];[0.014441762881338228, -0.9067547835710723, 0.001981329573112356]
[0.12702060010703187, -0.2941738778808443, -1.0];[-0.5733502390082105, -1.0, -0.28991700588412056];[-1.0, -0.5874600769009792, 2.2351386750096649E-7]
[-0.9911376408122072, -0.9912105929417407, -1.0];[-1.0, -1.0, -0.9913180159076842];[-1.0, -1.0, -0.9970775181960546]
[-0.6289168049569306, 3.5914297172008244E-10, -0.9885432362696775];[-0.7103344868825916, -1.0, -0.9999999537506794];[-0.423080089811408, -1.0, -1.0]
[0.02003863830898006, 0.02125733892907087, 0.9977253140357949];[0.028133953717024422, -1.0, 0.06295101949928973];[0.016653933070453854, -1.0, -1.0]
[-1.0, -1.0, 0.9999344244071161];[-0.9723994496832571, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9983328439068515, -1.0, -0.8383017764434599];[-0.5869912808777132, -1.0, -1.0];[-0.999983989336353, -0.9936224955928703, -0.987675921874407]
[-0.9024206828068261, -1.0, -0.9081959149645447];[-0.6940249836768723, -1.0, -1.0];[-0.9025745340085392, -1.0, -1.0]
[-1.0, 0.014771111411823988, -0.9964654923163789];[-0.5425332922916495, -1.0, -0.9740513605974209];[-0.9999932968926373, -1.0, -0.9711558344242085]
[-1.0, -0.9722495128788152, -0.9713384127903927];[-1.0, -1.0, -0.97052721137338];[-0.9725716654559803, -1.0, -1.0]
[-1.0, -0.9999999846734614, -1.0];[-1.0, -1.0, -1.0];[-0.9999999517314965, -1.0, -1.0]
[-0.45839723645459934, -0.4629219174462546, 0.011671913285823753];[-0.5132483000476802, -1.0, -0.9711236404669935];[-1.0, -0.9779158201609615, -1.0]
[-0.9941900712310467, -0.9999994682770326, 8.855015652999732E-21];[-1.0, -1.0, -1.0];[-1.0, -0.29998026651849485, -1.0]
[-0.9992307018750538, -0.3991001655918239, -0.9999358785751941];[-0.7105219414148258, -1.0, -1.0];[-0.9999712195703363, -1.0, -0.9997848206922639]
[-0.8741024911847193, -0.6784999159383366, -1.0];[-1.0, -1.0, -1.0];[-0.6906615883188915, -1.0, -0.9030783134603034]
[-0.9883660031065165, -1.0, -0.9999775961371052];[-0.5983555518412962, -1.0, -0.44440906645032746];[-0.8980647070748522, 0.09941102226750106, -1.0]
[0.027932010412237765, 0.05599114260149723, -0.6568278544596723];[0.026270649121025426, 0.03685982617416831, -0.6831997797361469];[0.04829588333259358, -0.6796941313986133, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.026939580901243623, 0.9922560050020859];[0.03578160012942007, 0.029639011206980384, -1.0]
[1.504502005262366E-6, -1.0, 4.90773722763696E-6];[-1.0, -0.4324170314388812, -0.3595460464633939];[-0.34623023593736824, -1.0, -0.35984536248317245]
[-1.0, -1.0, -0.9999933846775292];[-1.0, -1.0, -0.9999938146880195];[-0.9999933918107319, -1.0, -0.9991858923954633]
[-1.0, -1.0, -0.9999788139482805];[-1.0, -1.0, -1.0];[-0.9999980929747089, -1.0, -1.0]
[-0.1518576457160416, -0.03554118709359172, -0.41373313989106214];[1.4771530921021068E-5, 8.273889359280136E-6, -1.0];[-1.0, -0.2814911052703675, -1.0]
[-1.0, -0.9901978987570688, -0.7818966137688425];[2.7866692591611414E-32, -1.0, -1.0];[-1.0, -0.9941496943325777, -1.0]
[-1.0, -1.0, -0.999999999880026];[-0.9999999998782515, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.3183360228649182, 0.35999900554963477];[-1.0, 0.00866121312261039, 1.4161372061046633E-4];[-1.0, -0.22296913884426967, -0.2515271626741047]
[-1.0, -0.9992297768714885, -0.991293965126188];[-1.0, -0.9712712772006975, -1.0];[-1.0, 6.672734188193813E-15, -1.0]
[-1.0, -0.996461850654106, -0.898310042042902];[-0.9977314938668426, -1.0, -0.9999994200647087];[-1.0, -1.0, -1.0]
[-0.35319460670204206, -1.0, -0.2825966930228784];[-0.17006979346596363, -0.08854368717035144, -1.0];[1.8050361757472738E-6, -1.0, 0.18744128756312353]
[-1.0, 0.0025935273897011446, 0.9740822524632088];[-0.366740807892723, -0.6815972094965153, 0.00744334192989512];[-1.0, 0.029454399630575525, 0.024180324165322845]
[-1.0, -1.0, -1.0];[-1.0, -0.9999787877946105, -1.0];[-1.0, -1.0, -0.9999318456922207]
[-0.6859551911577947, 0.00655926499650813, 0.2060230175049548];[-0.9042906349905838, -0.670184716066364, -1.0];[-0.685315420433174, -0.26947053973833646, -1.0]
[-0.9992445729104298, -0.8992157220314039, -1.0];[-0.885116759009903, -0.9973240108972328, -0.9998544965241841];[-0.49021029116249426, -1.0, -1.0]
[-0.6835648200038207, -0.9016602684937796, -1.0];[-1.0, -1.0, -0.5777652514202207];[0.9999362184448077, -1.0, -1.0]
[0.0033159240553833793, -0.6959782914912167, -1.0];[-1.0, 0.7011399002779911, -1.0];[-1.0, -0.6847633238328925, -1.0]
[-1.0, 0.007966651337580833, 0.030932056933328924];[-1.0, 0.9155494477980465, 0.010906057183495521];[-1.0, 0.03581217537683408, -1.0]
[-0.5640232044120039, -1.0, -0.36799436333246666];[-1.0, 0.0010554896741545722, -0.28459188151957193];[-1.0, -0.28151549284863864, -0.24637564389663352]
[0.5964690571809512, -1.0, 0.03621537212042128];[0.01258601615369953, 0.015961130365429517, -1.0];[-1.0, -1.0, -1.0]
[0.9999999957331859, -1.0, -0.90408044243863];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9999999512674508, -0.9969598586197397, -0.7610896973926635];[-0.9697379734211401, -1.0, -0.9965827547220072];[-1.0, 9.26056384421632E-5, -1.0]
[0.004316069173534476, 0.008217445621718156, -0.9709652036296611];[-0.5409964262869673, -1.0, -1.0];[-1.0, 0.9999942081272679, -1.0]
